中文名,英文名,拼音名,SKU,分类,单位,需要处方,基础价格,状态
宽筋藤,Tinospora sinensis,kuanjinteng,KJT,其他中药,g,否,0.01566,active
佩兰,Herba Eupatorii,peilan,PL,其他中药,g,否,0.01914,active
青葙子,Semen Celosiae,qingxiangzi,QXZ,其他中药,g,否,0.0174,active
丝瓜络,Luffa cylindrical,sigualuo,SGL,其他中药,g,否,0.02,active
玉米须,Zea mays L,yumixu,YMX,其他中药,g,否,0.01914,active
珍珠透骨草,Impatiens balsamina,zhenzhutougucao,ZZTGC,其他中药,g,否,0.01566,active
紫花地丁,Viola philippica Car.,zihuadiding,ZHDD,其他中药,g,否,0.01826,active
布渣叶,Microcos Paniculata Linn,buzhaye,BZY,其他中药,g,否,0.01566,active
香附,Rhizoma Cyperi,xiangfu,XF,理气药,g,否,0.02,active
溪黄草,Herba Rabdosiae Serrae,xihuangcao,XHC,其他中药,g,否,0.02175,active
白扁豆,Semen Lablab Album,baibiandou,BBD,其他中药,g,否,0.02,active
炒枳实,Fructus Aurantii Immaturus,chaozhishi,CZS,其他中药,g,否,0.01914,active
大青叶,Folium Isatidis,daqingye,DQY,清热药,g,否,0.01566,active
淡竹叶,Herba Lophatheri,danzhuye,DZY,其他中药,g,否,0.0174,active
冬葵子,Malva verticillata L,dongkuizi,DKZ,其他中药,g,否,0.0174,active
岗梅根,Radix Ilicis Asprellae,gangmeigen,GMG,其他中药,g,否,0.01566,active
合欢皮,Cortex Albiziae,hehuanpi,HHP,其他中药,g,否,0.01392,active
虎杖,Rhizoma Polygoni Cuspidati,huzhang,huzhang,其他中药,g,否,0.01566,active
黄药子,Rhizoma Dioscoreae Bulbiferae,huangyaozi,huangyaozi,其他中药,g,否,0.01652,active
鸡矢藤,Herba Paederiae,jishiteng,JST,其他中药,g,否,0.0174,active
菊苣,Cichorium intubus,juju,juju,其他中药,g,否,0.01392,active
马齿苋,Herba Portulacae,machixian,MCX,其他中药,g,否,0.0174,active
毛冬青,Ilex pubescens Hook. et Arn.,maodongqing,MDQ,其他中药,g,否,0.01392,active
桑寄生,Herba Taxilli,sangjisheng,SJS,其他中药,g,否,0.01914,active
葶苈子,Semen Lepidii,tinglizi,TLZ,其他中药,g,否,0.0174,active
小茴香,Fructus Foeniculi,xiaohuixiang,XHX,其他中药,g,否,0.01566,active
绵茵陈,Herba Artemisiae Scopariae,mianyinchen,MYC,其他中药,g,否,0.0174,active
白矾,Alumen,baifan,BF,其他中药,g,否,0.0087,active
白芥子,Semen Sinapis,baijiezi,BJZ,其他中药,g,否,0.01696,active
半枝莲,Herba Scutellariae Barbatae,banzhilian,BZL,其他中药,g,否,0.0174,active
炒莱菔子,Semen Raphani,chaolaifuzi,CLFZ,其他中药,g,否,0.0174,active
赤石脂,Halloysitum Rubrum,chishizhi,chishizhi,其他中药,g,否,0.01044,active
穿心莲,Herba Andrographis,chuanxinlian,CXL,其他中药,g,否,0.01566,active
海桐皮,Erythrina indica Lam,haitongpi,HTP,其他中药,g,否,0.01304,active
荷叶,Nelumbo nucifera Gaertn,heye,HY,其他中药,g,否,0.01304,active
黑枣,Black Jujubae,heizao,heizao,其他中药,g,否,0.02086,active
酒女贞子,Fructus Ligustri Lucidi,jiunüzhenzi,JNZZ,其他中药,g,否,0.01652,active
卷柏,Herba Selaginellae,juanbai,JB,其他中药,g,否,0.01478,active
芒果核,Semen Mangifera indica L,mangguohe,mangguohe,其他中药,g,否,0.0174,active
青果,Fructus Canarii,qingguo,QG,其他中药,g,否,0.01392,active
青蒿,Herba Artemisiae Annuae,qinghao,qinghao,其他中药,g,否,0.01044,active
石决明,Concha Haliotidis,shijueming,SJM,其他中药,g,否,0.01392,active
王不留行子,Semen Vaccariae,wangbuliuxingzi,WBLXZ,其他中药,g,否,0.01566,active
香薷,Herba Moslae,xiangru,XR,其他中药,g,否,0.01304,active
银杏叶,Folium Ginkgo,yinxingye,YXY,其他中药,g,否,0.01044,active
鸡蛋花,Flos Plumeriae,jidanhua,jidanhua,其他中药,g,否,0.02,active
枇杷叶,Folium Eriobotryae,pipaye,PPY,其他中药,g,否,0.01304,active
秦皮,Cortex Fraxini,qinpi,qinpi,其他中药,g,否,0.01566,active
桂枝,Ramulus Cinnamomi,guizhi,GZ,其他中药,g,否,0.01722,active
路路通,Fructus Liquidambaris,lulutong,LLT,其他中药,g,否,0.01132,active
木棉花,Flos Bombacis Malabarici,mumianhua,mumianhua,其他中药,g,否,0.01304,active
艾叶,Folium Artemisiae Argyi,aiye,AY,其他中药,g,否,0.01478,active
萹蓄,Herba Polygoni Avicularis,bianxu,BX,其他中药,g,否,0.00956,active
苍耳子,Fructus Xanthii,cangerzi,CEZ,其他中药,g,否,0.01662,active
侧柏炭,Cacumen Platycladi,cebaitan,CBT,其他中药,g,否,0.01566,active
侧柏叶,Cacumen Platycladi,cebaiye,CBY,其他中药,g,否,0.01044,active
车前草,Herba Plantaginis,cheqiancao,CQC,其他中药,g,否,0.0126,active
椿树皮,Cortex Ailanthi,chunshupi,CSP,其他中药,g,否,0.01304,active
大腹皮,Pericarpium Arecae,dafupi,DFP,其他中药,g,否,0.01304,active
倒扣草,Dao Kou Cao,daokoucao,DKC,其他中药,g,否,0.01044,active
煅牡蛎,Concha Ostreae Praeparata,duanmuli,DML,安神药,g,否,0.01218,active
茯苓皮,Poria,fulingpi,FLP,化痰药,g,否,0.0087,active
浮小麦,Fructus Tritici Levis,fuxiaomai,fuxiaomai,其他中药,g,否,0.0174,active
红藤,Caulis Sargentodoxae,hongteng,HT,其他中药,g,否,0.01218,active
花生衣,Arachis hypogaea Linn,huashengyi,HSY,其他中药,g,否,0.01304,active
火炭母,Herba Polygoni Chinensis,huotanmu,HTM,其他中药,g,否,0.01304,active
荔枝核,Semen Litchi,lizhihe,LZH,其他中药,g,否,0.01304,active
木贼,Herba Equiseti Hiemalis,muzei,MZ,其他中药,g,否,0.01304,active
女贞子,Fructus Ligustri Lucidi,nüzhenzi,NZZ,其他中药,g,否,0.01652,active
忍冬藤,Caulis Lonicerae,rendongteng,RDT,其他中药,g,否,0.01044,active
山楂叶,Folium Crataegi,shanzhaye,shanzhaye,其他中药,g,否,0.01392,active
伸筋草,Herba Lycopodii,shenjincao,SJC,其他中药,g,否,0.01566,active
神曲茶,Massa Medicata Fermentata,shenqucha,SQC,其他中药,g,否,0.01652,active
石榴皮,Pericarpium Granati,shiliupi,SLP,其他中药,g,否,0.01304,active
石楠藤,Piper wallichii,shinanteng,SNT,其他中药,g,否,0.01304,active
王不留行壳,"Vaccaria hispanica, seed capsule",wangbuliuxingke,WBLXK,其他中药,g,否,0.01218,active
仙鹤草,Herba Agrimoniae,xianhecao,xianhecao,其他中药,g,否,0.01304,active
鸭脚皮,Cortex Schefflerae Octophyllae,yajiaopi,YJP,其他中药,g,否,0.00696,active
阳起石,Actinolitum,yangqishi,YQS,其他中药,g,否,0.01218,active
益母草,Herba Leonuri,yimucao,YMC,其他中药,g,否,0.01174,active
油松节,Pini Lignum Nodi,yousongjie,YSJ,其他中药,g,否,0.00956,active
鱼腥草,Herba Houttuyniae,yuxingcao,YXC,其他中药,g,否,0.01218,active
赭石,Haematitum,zheshi,zheshi,其他中药,g,否,0.01304,active
珍珠母,Concha Margaritifera,zhenzhumu,ZZM,其他中药,g,否,0.0087,active
紫石英,Fluoritum,zishiying,zishiying,其他中药,g,否,0.01304,active
黑芝麻,Semen Sesami Nigrum,heizhima,HZM,其他中药,g,否,0.01696,active
薏苡仁,Semen Coicis,yiyiren,YYR,其他中药,g,否,0.01304,active
白头翁,Radix Pulsatillae,baitouweng,BTW,其他中药,g,否,0.01304,active
炒谷芽,Fructus Oryzae Germinatus,chaoguya,CGY,其他中药,g,否,0.01086,active
炉甘石,Calamina,luganshi,LGS,其他中药,g,否,0.0087,active
络石藤,Caulis Trachelospermi,luoshiteng,LST,其他中药,g,否,0.0087,active
生石膏,Gypsum Fibrosum,shengshigao,SSG,其他中药,g,否,0.01044,active
自然铜,Pyrite,zirantong,ZRT,其他中药,g,否,0.00782,active
棕榈炭,Petiolus Trachycarpi,zonglütan,ZLT,其他中药,g,否,0.01044,active
败酱草,Herba Patriniae,baijiangcao,BJC,其他中药,g,否,0.01132,active
磁石,Magnetitum,cishi,cishi,其他中药,g,否,0.01044,active
栗壳,Pericarpium Papaveris,like,LK,其他中药,g,否,0.01044,active
两面针,Radix Zanthoxyli,liangmianzhen,LMZ,其他中药,g,否,0.0074,active
牡蛎,Concha Ostreae,muli,ML,安神药,g,否,0.01044,active
瞿麦,Herba Dianthi,qumai,QM,其他中药,g,否,0.01174,active
桑枝,Morus alba L.,sangzhi,SZ,其他中药,g,否,0.01174,active
雄黄,Realgar,xionghuang,XH,其他中药,g,是,0.00956,active
炒麦芽,Fructus Hordei Germinatus,chaomaiya,CMY,其他中药,g,否,0.01044,active
麦芽,Fructus Hordei Germinatus,maiya,maiya,其他中药,g,否,0.01044,active
青仁黑豆,Black soya bean,qingrenheidou,QRHD,其他中药,g,否,0.01218,active
新疆小枣,Fructus Jujubae,xinjiangxiaozao,XJXZ,其他中药,g,否,0.01434,active
谷芽,Fructus Oryzae Germinatus,guya,GY,其他中药,g,否,0.01086,active
蛤壳,Concha Meretricis seu Cyclinae,hake,HK,其他中药,g,否,0.00782,active
海浮石,Pumex,haifushi,HFS,其他中药,g,否,0.0087,active
红枣无核,Fructus Jujubae,hongzaowuhe,HZWH,其他中药,g,否,0.0121,active
滑石粉,Pulvis Talci,huashifen,HSF,其他中药,g,否,0.01044,active
决明子,Semen Cassiae,juemingzi,JMZ,其他中药,g,否,0.01566,active
老鹳草,Herba Geranii,laoguancao,LGC,其他中药,g,否,0.01044,active
田基王,Tianjiwang,tianjiwang,TJW,其他中药,g,否,0.0074,active
瓦楞子,Concha Arcae,walengzi,WLZ,其他中药,g,否,0.0087,active
玄明粉,Xuanmingfen,xuanmingfen,XMF,其他中药,g,否,0.00696,active
泽兰,Herba Lycopi,zelan,zelan,其他中药,g,否,0.01044,active
赤小豆,Semen Phaseoli,chixiaodou,CXD,其他中药,g,否,0.01044,active
凤尾草,Pteris multifida Poir,fengweicao,FWC,其他中药,g,否,0.0087,active
蜜枣,Fructus Jujubae,mizao,mizao,其他中药,g,否,0.00957,active
使君子,Fructus Quisqualis,shijunzi,SJZ,其他中药,g,否,0.00956,active
南姜,Alpinia Galanga  Willd.,nanjiang,NJ,其他中药,g,否,0.00696,active
金丝蜜枣特级,Fructus Jujubae,jinsimizaoteji,JSMZTJ,其他中药,g,否,0.01,active
